id,published,marke,name,beschreibung,preis,preisStatt,menge,material,nadelstaerke,lauflaenge,featureImage,featureImageSlider,farbenFotos
1000-filigran,false,Atelier Zitron,Filigran,"100% Schurwolle, ideal für feine Tücher, Stulpen...",17.5,0,100g,Schurwolle,"2,5-3,5",600m,/atelier-zitron/filigran/feature,/atelier-zitron/filigran/feature,/atelier-zitron/filigran/farben
1001-filigran-color,false,Atelier Zitron,Filigran color,"100% Schurwolle, ideal für feine Tücher, Stulpen...",19.5,0,100g,Schurwolle,"2,5-3,5",600m,/atelier-zitron/filigran-color/feature,/atelier-zitron/filigran-color/feature,/atelier-zitron/filigran-color/farben
1002-filisilk,false,Atelier Zitron,Filisilk,"70% Schurwolle, 30% Maulbeerseide, ideal für feine Tücher und Accessoires",19.95,0,100g,"Schurwolle, Maulbeerseide","2,5-3,5",600m,/atelier-zitron/filisilk/feature,/atelier-zitron/filisilk/feature,/atelier-zitron/filisilk/farben
1003-filisilk-handgefaerbt,false,Atelier Zitron,"Filisilk, handgefärbt","70% Schurwolle, 30% Maulbeerseide",19.95,0,100g,"Schurwolle, Maulbeerseide","2,5-3,5",600m,/atelier-zitron/filisilk-handgefaerbt/feature,/atelier-zitron/filisilk-handgefaerbt/feature,/atelier-zitron/filisilk-handgefaerbt/farben
1004-gesa-und-flo,false,Atelier Zitron,Gesa und Flo,"100% feinste Schurwolle (Superwash), Babygarn",4.95,0,25g,Schurwolle,"3,0-3,5",90m,/atelier-zitron/gesa-und-flo/feature,/atelier-zitron/gesa-und-flo/feature,/atelier-zitron/gesa-und-flo/farben
1005-traumseide,false,Atelier Zitron,Traumseide,"100% Maulbeerhaspelseide, toll für Tücher, Sommerstrick, als Beilaufgarn",31.95,0,100g,Maulbeerseide,"2,0-3,5",800m,/atelier-zitron/traumseide/feature,/atelier-zitron/traumseide/feature,/atelier-zitron/traumseide/farben
1006-traumseide-handgefaerbt,false,Atelier Zitron,"Traumseide, handgefärbt","100% Maulbeerhaspelseide, toll für Tücher, Sommerstrick, als Beilaufgarn",33.95,0,100g,Maulbeerseide,"2,0-3,5",800m   ,/atelier-zitron/traumseide-handgefaerbt/feature,/atelier-zitron/traumseide-handgefaerbt/feature,/atelier-zitron/traumseide-handgefaerbt/farben
1007-wind-und-wetter,false,Atelier Zitron,Wind und Wetter,"100% Schurwolle, dickes, weiches Garn für Winteraccessoires",14.5,0,100g,Schurwolle,"8,0-9,0",100m,/atelier-zitron/wind-und-wetter/feature,/atelier-zitron/wind-und-wetter/feature,/atelier-zitron/wind-und-wetter/farben
1008-form-und-farbe,false,Atelier Zitron,Form und Farbe,"100% Schurwolle, dickes, weiches Garn für Winteraccessoires",15.95,0,100g,Schurwolle,"15,0",50m,/atelier-zitron/form-und-farbe/feature,/atelier-zitron/form-und-farbe/feature,/atelier-zitron/form-und-farbe/farben
1009-meisterstueck,false,Atelier Zitron,Meisterstück,"80% Mohair, 20% Schurwolle, voluminöses Mohairgarn für Kuscheljacken …",9.95,0,50g,"Mohair, Schurwolle","6,0-7,0",85m,/atelier-zitron/meisterstueck/feature,/atelier-zitron/meisterstueck/feature,/atelier-zitron/meisterstueck/farben
1010-extraklasse,false,Atelier Zitron,Extraklasse,"100% Mohair, feines Mohair, ideal als Beilaufgarn",8.95,0,25g,Mohair,"3,5-4,5",225m,/atelier-zitron/extraklasse/feature,/atelier-zitron/extraklasse/feature,/atelier-zitron/extraklasse/farben
1011-royal-alpaka,false,Atelier Zitron,Royal Alpaka,"100% Alpaka, feines Royalalpaka",8.95,0,50g,Alpaka,"4,0-4,5",100m,/atelier-zitron/royal-alpaka/feature,/atelier-zitron/royal-alpaka/feature,/atelier-zitron/royal-alpaka/farben
1012-unisono-color,false,Atelier Zitron,"Unisono, color","100% Schurwolle, gute geeignet für Baby- und Kindersachen",13.95,0,100g,Schurwolle,"3,0-3,5",300m,/atelier-zitron/unisono-color/feature,/atelier-zitron/unisono-color/feature,/atelier-zitron/unisono-color/farben
1013-lifestyle,false,Atelier Zitron,Lifestyle,"100% Schurwolle (Merino, Superwash), Allroundgarn",7.5,0,50g,Schurwolle,"3,0-3,5",155m,/atelier-zitron/lifestyle/feature,/atelier-zitron/lifestyle/feature,/atelier-zitron/lifestyle/farben
1014-wolkenspiel,false,Atelier Zitron,Wolkenspiel,"80 % Schurwolle, 20 % PA, handgefärbtes, weiches Sockengarn",14.95,0,100g,"Schurwolle, Polyamid","2,5-3,0",400m,/atelier-zitron/wolkenspiel/feature,/atelier-zitron/wolkenspiel/feature,/atelier-zitron/wolkenspiel/farben
1015-triologie,false,Atelier Zitron,Triologie,"75% Schurwolle, 15% Maulbeerseide, 10% Leinen, edles Sockengarn, handgefärbt",12.95,0,100g,"Schurwolle, Maulbeerseide, Leinen","2,5-3,0",400m,/atelier-zitron/triologie/feature,/atelier-zitron/triologie/feature,/atelier-zitron/triologie/farben
1016-trekking-xxl,false,Atelier Zitron,Trekking XXL,"75% Schurwolle, 25% PA, Sockengarn in vielen Farbverläufen",8.5,0,100g,"Schurwolle, Polyamid","2,0-3,0",420m,/atelier-zitron/trekking-xxl/feature,/atelier-zitron/trekking-xxl/feature,/atelier-zitron/trekking-xxl/farben
1017-trekking-sport,false,Atelier Zitron,Trekking Sport,"75% Schurwolle, 25% PA, einfarbiges Sockengarn",7.95,0,100g,"Schurwolle, Polyamid","2,0-3,0",420m,/atelier-zitron/trekking-sport/feature,/atelier-zitron/trekking-sport/feature,/atelier-zitron/trekking-sport/farben
1018-feinheit,false,Atelier Zitron,Feinheit,"100% feinste Schurwolle, Babygarn, Ausverkauf",14.9,0,100g,Schurwolle,"3,0-3,5",360m,/atelier-zitron/feinheit/feature,/atelier-zitron/feinheit/feature,/atelier-zitron/feinheit/farben
1019-seidenstrasse,false,Atelier Zitron,Seidenstrasse,"65% Schurwolle, 35% Seide, geschmeidiges Garn für viele Zwecke",18.95,0,100g,"Schurwolle, Maulbeerseide","3,0-3,5",400m,/atelier-zitron/seidenstrasse/feature,/atelier-zitron/seidenstrasse/feature,/atelier-zitron/seidenstrasse/farben
1020-patina,false,Atelier Zitron,Patina,"55% Schurwolle, 45% Viscose, einfädiges, glänzendes Garn, im Ausverkauf, nur noch Restfarben",5,0,50g,"Schurwolle, Viscose","3,5-4,0",110m,/atelier-zitron/patina/feature,/atelier-zitron/patina/feature,/atelier-zitron/patina/farben
1021-nimbus,false,Atelier Zitron,Nimbus,"100% Schurwolle, ideal für Wintersachen",6.95,0,50g,Schurwolle,"5,0-5,5",100m,/atelier-zitron/nimbus/feature,/atelier-zitron/nimbus/feature,/atelier-zitron/nimbus/farben
1022-luv-und-lee,false,Atelier Zitron,Luv und Lee,"100% Schurwolle, ideal für Wintersachen, gut zum Strickenlernen",7.5,0,50g,Schurwolle,"5,0-6,0",100m,/atelier-zitron/luv-und-lee/feature,/atelier-zitron/luv-und-lee/feature,/atelier-zitron/luv-und-lee/farben
1023-einhundert,false,Atelier Zitron,Einhundert,"100% Schurwolle, weiches,einfädiges, handgesponnenes Garn für  winterliche Accessoires",13.5,0,100g,Schurwolle,"8,0-9,0",100m,/atelier-zitron/einhundert/feature,/atelier-zitron/einhundert/feature,/atelier-zitron/einhundert/farben
1024-hanf-natur,false,Atelier Zitron,Hanf natur,"75% Schurwolle (superwash) 25% Hanf, ideal für kernige Pullover",13.5,0,100g,"Schurwolle, Hanf","3,0-3,5",400m,/atelier-zitron/hanf-natur/feature,/atelier-zitron/hanf-natur/feature,/atelier-zitron/hanf-natur/farben
1025-echt,false,Atelier Zitron,Echt,"100% Baumwolle, ökologischer Anbau, tolles ökologisches Sommergarn",5.95,0,50g,"Baumwolle, ökologisch","3,0-3,5",140m,/atelier-zitron/echt/feature,/atelier-zitron/echt/feature,/atelier-zitron/echt/farben
1026-glanzpunkt,false,Atelier Zitron,Glanzpunkt,"60% Maulbeerseide, 40% Modal/ Tencel, im Ausverkauf",7.95,0,100g,"Maulbeerseide, Tencel","3,0-3,5",300m,/atelier-zitron/glanzpunkt/feature,/atelier-zitron/glanzpunkt/feature,/atelier-zitron/glanzpunkt/farben
1027-understatement,false,Atelier Zitron,Understatement,"30% Schurwolle, 30% Seide , 40% Tencel, glattes Ganzjahresgarn",7.95,0,50g,"Schurwolle, Seide, Tencel","3,5-4,0",125m,/atelier-zitron/understatement/feature,/atelier-zitron/understatement/feature,/atelier-zitron/understatement/farben
1028-ursprung,false,Atelier Zitron,Ursprung,"100% Schurwolle (Merino extrafein aus Tasmanien), sehr weiches Garn für alle Herbst- und Winteraccessoires...",7.95,0,50g,Schurwolle,"4,5-5,0",100m,/atelier-zitron/ursprung/feature,/atelier-zitron/ursprung/feature,/atelier-zitron/ursprung/farben
1029-yak,false,Atelier Zitron,Yak,"70% Schurwolle (Merino extrafein), 30% Yak, butterweiches Garn für alle Herbst- und Winteraccessoires",26.95,0,100g,"Schurwolle, Yak","3,0-3,5",500m,/atelier-zitron/yak/feature,/atelier-zitron/yak/feature,/atelier-zitron/yak/farben
2000-albmerino,true,Schoppel,Albmerino,"100% Schurwolle, gewalktes Naturgarn von der schwäbischen Alb",5.25,0,50g,Schurwolle,"5,0-6,0",100m,/schoppel/albmerino/feature,/schoppel/albmerino/feature,/schoppel/albmerino/farben
2001-alb-lino,true,Schoppel,Alb Lino,"85% Schurwolle und 15% Leinen,tolles Allroundgarn, Wolle von der schwäbischen Alb",10.5,0,100g,"Schurwolle, Leinen","3,0-4,0",400m,/schoppel/alb-lino/feature,/schoppel/alb-lino/feature,/schoppel/alb-lino/farben
2002-zauberball,true,Schoppel,Zauberball,75% Schurwolle und 25% PA,12.5,0,100g,"Schurwolle, Polyamid","2,0-3,0",420m,/schoppel/zauberball/feature,/schoppel/zauberball/feature,/schoppel/zauberball/farben
2003-zauberball-100,true,Schoppel,Zauberball 100,"100% Schurwolle, wunderschöne Farbverläufe, weicher Griff",13.5,0,100g,Schurwolle,"2,0-3,0",400m,/schoppel/zauberball-100/feature,/schoppel/zauberball-100/feature,/schoppel/zauberball-100/farben
2004-laceball-100,true,Schoppel,Laceball 100,"100% Schurwolle, wunderschöne Farbverläufe, weicher Griff",13.5,0,100g,Schurwolle,"4,0-5,0",800m,/schoppel/laceball-100/feature,/schoppel/laceball-100/feature,/schoppel/laceball-100/farben
2005-laceflower,true,Schoppel,Laceflower,"100% Schurwolle, sehr lange Farbverläufe, ideal für große Tücher",20.85,0,150g,Schurwolle,"3,0-4,0",1200m,/schoppel/laceflower/feature,/schoppel/laceflower/feature,/schoppel/laceflower/farben
2006-cashmere-queen,true,Schoppel,Cashmere Queen,"45% Schurwolle, 35% Cashmere, 20% Seide, ein Träumchen für alles Feine",13.45,0,50g,"Schurwolle, Cashmere, Seide","3,5-4,5",140m,/schoppel/cashmere-queen/feature,/schoppel/cashmere-queen/feature,/schoppel/cashmere-queen/farben
2007-wool-finest,true,Schoppel,Wool finest,"100% extrafeine  Schurwolle (Merino), feine Wolle , toll für Pullover...",15.9,0,100g,Schurwolle,"2,5-3,5",400m,/schoppel/wool-finest/feature,/schoppel/wool-finest/feature,/schoppel/wool-finest/farben
2008-6-karat,true,Schoppel,6 Karat,"80% Schurwolle, 20% Seide, feinstes Cablégarn, schöne Farbverläufe",18.5,0,100g,"Schurwolle, Seide","2,0-3,0",600m,/schoppel/6-karat/feature,/schoppel/6-karat/feature,/schoppel/6-karat/farben
2009-bio-merinos,true,Schoppel,Bio Merinos,"95% Schurwolle (Merino GOTS) und 5% Leinen, gewalktes und weiches Allround-Garn ",6.75,0,50g,"Schurwolle(GOTS), Leinen","2,5-3,5",150m,/schoppel/bio-merinos/feature,/schoppel/bio-merinos/feature,/schoppel/bio-merinos/farben
2010-el-linio,true,Schoppel,El Linio,"100% Leinen, Bändchengarn mit leichtem Farbspiel im Farbton",6.95,0,50g,Leinen,"3,0-4,0",150m,/schoppel/el-linio/feature,/schoppel/el-linio/feature,/schoppel/el-linio/farben
2011-edition-3,true,Schoppel,Edition 3,"100% feine Schurwolle (Superwash)aus Patagonien, sehr weiches Farbverlaufsgarn",7.45,0,50g,Schurwolle,"3,0-4,0",150m,/schoppel/edition-3/feature,/schoppel/edition-3/feature,/schoppel/edition-3/farben
